Name,Location,Rating,coord
A J Hospital,Trivandrum,3,"8.568439896302305, 76.87292385739063"
A M Hospital,Karunagappally,3.4,"9.057598930436313, 76.535243308784"
A P Varkey Mission Hospital,Arakunnam,3.4,"9.887120847757341, 76.44717776853612"
Aditya Eye Hospital,Kochi,4,"10.034600028192546, 76.33315426855711"
Ahalia Foundation Eye Hospital,Palakkad,4.1,"10.79462117350336, 76.82722946469333"
Al Salama Eye Hospital,Kozhikode ,4.9,"11.259466066390797, 75.79126721476628"
Al Salama Eye Hospital Ltd ,Perinthalmanna ,4.9,"10.974616578505813, 76.23572232267428"
Al Shifa Hospital Pvt Ltd,Malappuram ,3.6,"10.985979386220055, 76.22396458404064"
Al-Arif Hospital,Trivandrum,3.6,"8.453570979348958, 76.95154980698388"
Alexander Eye Centre,Kochi,3.6,"10.023362214323356, 76.34463897650846"
Almas Hospital,Kottakkal ,3.2,"11.000879065115349, 75.99116811472534"
Alpha Ent Head And Neck Research Institute And Hospital,Kochi,4.1,"10.004431772208553, 76.29562172991736"
Alphonsa Hospital,Angamaly,4.5,"10.227749121303587, 76.38331003790258"
Amala Cancer Hospital & Research Centre,Thrissur,4.6,"10.562075293411375, 76.16801771096466"
Amardeep Eye Care,Trivandrum,3.8,"8.53746409838092, 76.96701793028825"
Anadiyil Hospital,Trivandrum,4,"8.511314300087022, 76.942720814379"
Ananthapuri Hospital & Research Institute,Trivandrum,3.9,"8.487138338605426, 76.92773272971726"
Anwar Memorial Hospital,Aluva Market,3.7,"10.109235715268273, 76.35309212993239"
Arogyalayam Hospital,Aluva Market,2.8,"10.112138755285162, 76.3503408225447"
Arumana Hospital,Trivandrum,3.7,"8.48210606856542, 76.93723774562271"
Ashoka Hospital,Kannur,3.2,"11.865251145185999, 75.36829718609182"
Aswini Hospital,Thrissur,3.2,"10.535443951114933, 76.214314614654"
B.N.V Hospital Pvt Ltd ,Trivandrum,3.4,"8.442948512194592, 76.95744352971188"
Baby Memorial Hospital Ltd,Kozhikode ,4.4,"11.260910299596505, 75.79265888408426"
Avits Hospital ,Palakkad,3.8,"10.768583811258587, 76.65480340730122"
Bharath Hospital,Kottayam,2.6,"9.590344987337987, 76.51931567644795"
Bharath Rural Hospital & Training Centre,North Paravur,3.5,"10.181353017940577, 76.2055679072136"
Bishop Alapatt Mission Hospital,Irinjalakuda,3.7,"10.39582278947663, 76.16465862997431"
Bishop Benziger Hospital,Kollam,3.4,"8.882392416091244, 76.5929497223781"
CA Hospital,Aluva Market,3.4,"10.13009223780538, 76.34431726857073"
Carewell Hospital & Research Centre,Kasaragod,3.3,"12.512274082346718, 74.9981028922489"
Carmel Hospital,Aluva Market,3.5,"10.090995203281576, 76.36178580720056"
Ccmk Hospital,Chalakudy ,3,"10.314424698573946, 76.33685844530345"
Century Hospital,Chengannur,3.8,"9.305573203689306, 76.63549396845656"
Chaithanya ENT Hospital,Kochi,3.1,"9.967208904608865, 76.2970795532063"
Chaitanya Eye Hospital & Research Instt,Kochi,4.2,"9.960611788647848, 76.29043122991116"
Chaitanya Eye Hospital & Research Instt,Trivandrum,3.7,"8.530599777208478, 76.93799876835787"
Chakrabarti Eye Care Centre,Trivandrum,4.3,"8.519040166182595, 76.97983188369764"
Chandramathy Amma Memorial Hospital,Thrissur,4,"10.51758594588915, 76.17846288396892"
Chazhikattu Hospitals Pvt Ltd,Thodupuzha,3.5,"9.899196275752178, 76.70991606853778"
Christian Mission Hospital,Pathanamthitta ,3.3,"9.219521442296955, 76.67945327583324"
Christos Hospital,Kayamkulam,3.8,"9.163390120839372, 76.50524236104964"
City Eye Foundation,Kozhikode ,3.2,"11.256115350630422, 75.78459129147157"
Cochin hospital,Kochi,3.4,"9.965640808284848, 76.2877374605942"
Comtrust Eye Hospital,Kozhikode ,4.1,"11.2547410554914, 75.79388891136698"
Cosmopolitan Hospitals (P) Ltd,Trivandrum,3.5,"8.516850125060598, 76.93536247630918"
Matria Hospital,Kozhikode ,4.3,"11.244673770849149, 75.83672625339928"
Deepa Nursing Home,Kanhangad,3.3,"12.326069205564707, 75.08923509960414"
Deva Matha Hospital,Thodupuzha,2.7,"9.866883219310594, 76.59518656853326"
Devamatha Hospital,Chalakudy ,3.8,"10.261843214428655, 76.35282926063695"
Devi Nursing Home,Nilambur,3.3,"11.28025805908655, 76.22909361476967"
Divine Medical Centre,Wadakkanchery,4,"10.666485834710818, 76.24744732262678"
